('mid', <midi file 'midi/Rollinginthedeep.mid' type 0, 1 tracks, 17963 messages>)
('len(track)', 17963)
('message', <message program_change channel=6 program=30 time=1>)
('message', <message control_change channel=7 control=93 value=19 time=4>)
('message', <message control_change channel=7 control=91 value=85 time=5>)
('message', <message control_change channel=7 control=11 value=127 time=5>)
('message', <message control_change channel=7 control=7 value=94 time=5>)
('message', <message pitchwheel channel=7 pitch=0 time=5>)
('message', <message control_change channel=7 control=0 value=0 time=5>)
('message', <message program_change channel=7 program=0 time=5>)
('message', <message control_change channel=9 control=121 value=0 time=50>)
('message', <message control_change channel=9 control=93 value=24 time=10>)
('message', <message control_change channel=9 control=91 value=66 time=5>)
('message', <message control_change channel=9 control=11 value=127 time=5>)
('message', <message control_change channel=9 control=7 value=117 time=5>)
('message', <message pitchwheel channel=9 pitch=0 time=5>)
('message', <message program_change channel=9 program=0 time=10>)
('message', <message control_change channel=2 control=121 value=0 time=5>)
('message', <message control_change channel=10 control=121 value=0 time=0>)
('message', <message control_change channel=2 control=10 value=81 time=5>)
('message', <message control_change channel=10 control=10 value=89 time=0>)
('message', <message control_change channel=2 control=93 value=18 time=5>)
('message', <message control_change channel=10 control=93 value=38 time=0>)
('message', <message control_change channel=2 control=91 value=98 time=5>)
('message', <message control_change channel=10 control=91 value=77 time=0>)
('message', <message control_change channel=2 control=11 value=127 time=5>)
('message', <message control_change channel=10 control=11 value=127 time=0>)
('message', <message control_change channel=2 control=7 value=85 time=5>)
('message', <message control_change channel=10 control=7 value=76 time=0>)
('message', <message pitchwheel channel=2 pitch=0 time=5>)
('message', <message pitchwheel channel=10 pitch=0 time=0>)
('message', <message control_change channel=2 control=0 value=0 time=5>)
('message', <message control_change channel=9 control=99 value=24 time=0>)
('message', <message control_change channel=10 control=0 value=0 time=1>)
('message', <message program_change channel=2 program=91 time=4>)
('message', <message control_change channel=9 control=98 value=99 time=0>)
('message', <message program_change channel=10 program=28 time=0>)
('message', <message control_change channel=9 control=6 value=64 time=5>)
('message', <message control_change channel=9 control=98 value=40 time=30>)
('message', <message control_change channel=9 control=6 value=62 time=5>)
('message', <message control_change channel=5 control=121 value=0 time=10>)
('message', <message control_change channel=5 control=10 value=109 time=5>)
('message', <message control_change channel=5 control=93 value=28 time=5>)
('message', <message control_change channel=5 control=91 value=106 time=5>)
('message', <message control_change channel=5 control=11 value=127 time=5>)
('message', <message control_change channel=5 control=7 value=70 time=5>)
('message', <message control_change channel=9 control=98 value=39 time=5>)
('message', <message pitchwheel channel=5 pitch=0 time=0>)
('message', <message control_change channel=5 control=0 value=0 time=5>)
('message', <message control_change channel=9 control=6 value=67 time=0>)
('message', <message program_change channel=5 program=26 time=5>)
('message', <message control_change channel=9 control=98 value=46 time=31>)
('message', <message control_change channel=9 control=6 value=61 time=5>)
('message', <message control_change channel=1 control=99 value=1 time=410>)
('message', <message control_change channel=2 control=99 value=1 time=0>)
('message', <message control_change channel=8 control=99 value=1 time=1>)
('message', <message control_change channel=10 control=99 value=1 time=1>)
('message', <message control_change channel=6 control=99 value=1 time=10>)
('message', <message control_change channel=1 control=98 value=33 time=12>)
('message', <message control_change channel=2 control=98 value=33 time=0>)
('message', <message control_change channel=1 control=6 value=41 time=1>)
('message', <message control_change channel=2 control=6 value=69 time=1>)
('message', <message control_change channel=8 control=98 value=33 time=0>)
('message', <message control_change channel=8 control=6 value=66 time=1>)
('message', <message control_change channel=10 control=98 value=102 time=0>)
('message', <message control_change channel=10 control=6 value=64 time=0>)
('message', <message control_change channel=6 control=98 value=32 time=10>)
('message', <message control_change channel=6 control=6 value=64 time=0>)
('message', <message note_on channel=8 note=48 velocity=98 time=422>)
('message', <message note_on channel=10 note=48 velocity=64 time=0>)
('message', <message note_on channel=8 note=55 velocity=100 time=11>)
('message', <message note_on channel=10 note=55 velocity=66 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=31>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=16>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=115 time=182>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=100 time=11>)
('message', <message note_on channel=10 note=55 velocity=66 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=34>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=5>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=83 time=190>)
('message', <message note_on channel=10 note=48 velocity=49 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=22>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=12>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=102 time=195>)
('message', <message note_on channel=10 note=48 velocity=68 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=29>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=12>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=87 time=188>)
('message', <message note_on channel=10 note=48 velocity=53 time=0>)
('message', <message note_on channel=8 note=55 velocity=75 time=11>)
('message', <message note_on channel=10 note=55 velocity=41 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=27>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=11>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=110 time=191>)
('message', <message note_on channel=10 note=48 velocity=76 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=34>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=9>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=115 time=186>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=95 time=11>)
('message', <message note_on channel=10 note=55 velocity=61 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=34>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=5>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=115 time=190>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=35>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=3>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=102 time=191>)
('message', <message note_on channel=10 note=48 velocity=64 time=0>)
('message', <message note_on channel=8 note=55 velocity=80 time=11>)
('message', <message note_on channel=10 note=55 velocity=66 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=31>)
('message', <message note_off channel=8 note=55 velocity=0 time=2>)
('message', <message note_off channel=8 note=48 velocity=0 time=1>)
('message', <message note_off channel=10 note=55 velocity=0 time=13>)
('message', <message note_on channel=8 note=48 velocity=110 time=182>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=91 time=11>)
('message', <message note_on channel=10 note=55 velocity=66 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=34>)
('message', <message note_off channel=8 note=48 velocity=0 time=2>)
('message', <message note_off channel=10 note=55 velocity=0 time=3>)
('message', <message note_off channel=8 note=55 velocity=0 time=5>)
('message', <message note_on channel=8 note=48 velocity=110 time=185>)
('message', <message note_on channel=10 note=48 velocity=49 time=0>)
('message', <message note_on channel=8 note=55 velocity=91 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=22>)
('message', <message note_off channel=8 note=48 velocity=0 time=11>)
('message', <message note_off channel=10 note=55 velocity=0 time=1>)
('message', <message note_off channel=8 note=55 velocity=0 time=2>)
('message', <message note_on channel=8 note=48 velocity=115 time=193>)
('message', <message note_on channel=10 note=48 velocity=68 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=29>)
('message', <message note_off channel=8 note=48 velocity=0 time=11>)
('message', <message note_off channel=10 note=55 velocity=0 time=1>)
('message', <message note_off channel=8 note=55 velocity=0 time=3>)
('message', <message note_on channel=8 note=48 velocity=102 time=185>)
('message', <message note_on channel=10 note=48 velocity=53 time=0>)
('message', <message note_on channel=8 note=55 velocity=91 time=11>)
('message', <message note_on channel=10 note=55 velocity=41 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=27>)
('message', <message note_off channel=10 note=55 velocity=0 time=11>)
('message', <message note_off channel=8 note=48 velocity=0 time=3>)
('message', <message note_off channel=8 note=55 velocity=0 time=7>)
('message', <message note_on channel=8 note=48 velocity=110 time=181>)
('message', <message note_on channel=10 note=48 velocity=76 time=0>)
('message', <message note_on channel=8 note=55 velocity=91 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=34>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=10 note=55 velocity=0 time=9>)
('message', <message note_off channel=8 note=55 velocity=0 time=7>)
('message', <message note_on channel=8 note=48 velocity=115 time=179>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=83 time=11>)
('message', <message note_on channel=10 note=55 velocity=61 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=33>)
('message', <message note_off channel=10 note=48 velocity=0 time=1>)
('message', <message note_off channel=10 note=55 velocity=0 time=5>)
('message', <message note_off channel=8 note=55 velocity=0 time=7>)
('message', <message note_on channel=8 note=48 velocity=120 time=183>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=105 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=10 note=48 velocity=0 time=35>)
('message', <message note_off channel=8 note=48 velocity=0 time=1>)
('message', <message note_off channel=10 note=55 velocity=0 time=2>)
('message', <message note_off channel=8 note=55 velocity=0 time=16>)
('message', <meta message lyrics text=u'THERE ' time=174>)
('message', <message note_on channel=3 note=77 velocity=115 time=0>)
('message', <message note_on channel=8 note=48 velocity=98 time=1>)
('message', <message note_on channel=10 note=48 velocity=64 time=0>)
('message', <message note_on channel=8 note=55 velocity=100 time=11>)
('message', <message note_on channel=10 note=55 velocity=66 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=31>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=520 time=13>)
('message', <message note_off channel=8 note=55 velocity=0 time=3>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=910 time=12>)
('message', <message pitchwheel channel=3 pitch=1170 time=10>)
('message', <message pitchwheel channel=3 pitch=1560 time=11>)
('message', <message pitchwheel channel=3 pitch=1950 time=14>)
('message', <message pitchwheel channel=3 pitch=2340 time=12>)
('message', <message pitchwheel channel=3 pitch=2730 time=13>)
('message', <message pitchwheel channel=3 pitch=3250 time=15>)
('message', <message pitchwheel channel=3 pitch=3640 time=17>)
('message', <message pitchwheel channel=3 pitch=4030 time=17>)
('message', <message pitchwheel channel=3 pitch=4290 time=12>)
('message', <message pitchwheel channel=3 pitch=4420 time=11>)
('message', <message pitchwheel channel=3 pitch=4680 time=19>)
('message', <message pitchwheel channel=3 pitch=4810 time=13>)
('message', <message note_on channel=8 note=48 velocity=115 time=6>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message pitchwheel channel=3 pitch=5070 time=6>)
('message', <message note_on channel=8 note=55 velocity=100 time=5>)
('message', <message note_on channel=10 note=55 velocity=66 time=0>)
('message', <message pitchwheel channel=3 pitch=5460 time=14>)
('message', <message pitchwheel channel=3 pitch=5850 time=15>)
('message', <message note_off channel=8 note=48 velocity=0 time=5>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=5>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=6370 time=5>)
('message', <message pitchwheel channel=3 pitch=6500 time=11>)
('message', <message pitchwheel channel=3 pitch=6760 time=11>)
('message', <message pitchwheel channel=3 pitch=6890 time=20>)
('message', <message note_off channel=3 note=77 velocity=0 time=78>)
('message', <message pitchwheel channel=3 pitch=6630 time=12>)
('message', <message pitchwheel channel=3 pitch=5980 time=12>)
('message', <message pitchwheel channel=3 pitch=5070 time=12>)
('message', <message pitchwheel channel=3 pitch=4160 time=12>)
('message', <message pitchwheel channel=3 pitch=3250 time=11>)
('message', <message note_on channel=8 note=48 velocity=83 time=6>)
('message', <message note_on channel=10 note=48 velocity=49 time=0>)
('message', <message pitchwheel channel=3 pitch=2340 time=4>)
('message', <message note_on channel=8 note=55 velocity=87 time=7>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <meta message lyrics text=u"THERE'S A " time=4>)
('message', <message note_on channel=3 note=77 velocity=115 time=0>)
('message', <message pitchwheel channel=3 pitch=1560 time=3>)
('message', <message pitchwheel channel=3 pitch=1170 time=12>)
('message', <message note_off channel=8 note=48 velocity=0 time=3>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=12>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=1560 time=43>)
('message', <message pitchwheel channel=3 pitch=1950 time=12>)
('message', <message pitchwheel channel=3 pitch=2470 time=14>)
('message', <message pitchwheel channel=3 pitch=2860 time=10>)
('message', <message pitchwheel channel=3 pitch=3250 time=10>)
('message', <message pitchwheel channel=3 pitch=3640 time=10>)
('message', <message pitchwheel channel=3 pitch=4290 time=12>)
('message', <message pitchwheel channel=3 pitch=4940 time=11>)
('message', <message pitchwheel channel=3 pitch=5330 time=11>)
('message', <message pitchwheel channel=3 pitch=5980 time=13>)
('message', <message pitchwheel channel=3 pitch=6370 time=15>)
('message', <message pitchwheel channel=3 pitch=6630 time=14>)
('message', <message pitchwheel channel=3 pitch=6760 time=15>)
('message', <message note_on channel=8 note=48 velocity=102 time=5>)
('message', <message note_on channel=10 note=48 velocity=68 time=0>)
('message', <message pitchwheel channel=3 pitch=7020 time=10>)
('message', <message note_on channel=8 note=55 velocity=87 time=1>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message pitchwheel channel=3 pitch=7280 time=24>)
('message', <message note_off channel=8 note=48 velocity=0 time=5>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=12>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=7410 time=35>)
('message', <message pitchwheel channel=3 pitch=7670 time=44>)
('message', <message pitchwheel channel=3 pitch=7800 time=17>)
('message', <message pitchwheel channel=3 pitch=8060 time=21>)
('message', <message note_off channel=3 note=77 velocity=0 time=65>)
('message', <meta message lyrics text=u'FI' time=6>)
('message', <message note_on channel=3 note=77 velocity=97 time=0>)
('message', <message note_on channel=8 note=48 velocity=87 time=0>)
('message', <message note_on channel=10 note=48 velocity=53 time=0>)
('message', <message pitchwheel channel=3 pitch=7020 time=2>)
('message', <message note_on channel=8 note=55 velocity=75 time=9>)
('message', <message note_on channel=10 note=55 velocity=41 time=0>)
('message', <message pitchwheel channel=3 pitch=5200 time=2>)
('message', <message pitchwheel channel=3 pitch=2600 time=10>)
('message', <message pitchwheel channel=3 pitch=260 time=10>)
('message', <message note_off channel=8 note=48 velocity=0 time=5>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=11>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=0 time=1>)
('message', <message note_off channel=3 note=77 velocity=0 time=35>)
('message', <message note_on channel=3 note=75 velocity=97 time=86>)
('message', <message note_on channel=8 note=48 velocity=110 time=69>)
('message', <message note_on channel=10 note=48 velocity=76 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=3 note=75 velocity=0 time=6>)
('message', <meta message lyrics text=u'RE' time=14>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=72 velocity=120 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=14>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=9>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=115 time=186>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=95 time=11>)
('message', <message note_on channel=10 note=55 velocity=61 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=34>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=55 velocity=0 time=5>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_on channel=8 note=48 velocity=115 time=190>)
('message', <message note_on channel=10 note=48 velocity=81 time=0>)
('message', <message note_on channel=8 note=55 velocity=87 time=11>)
('message', <message note_on channel=10 note=55 velocity=53 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=35>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message note_off channel=3 note=72 velocity=0 time=3>)
('message', <message note_off channel=8 note=55 velocity=0 time=0>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=-896 time=139>)
('message', <message pitchwheel channel=3 pitch=-2176 time=10>)
('message', <message pitchwheel channel=3 pitch=-3712 time=10>)
('message', <message pitchwheel channel=3 pitch=-5248 time=10>)
('message', <message pitchwheel channel=3 pitch=-6656 time=13>)
('message', <message note_on channel=8 note=48 velocity=102 time=9>)
('message', <message note_on channel=10 note=48 velocity=68 time=0>)
('message', <message pitchwheel channel=3 pitch=-7552 time=3>)
('message', <meta message lyrics text=u'STAR' time=6>)
('message', <message note_on channel=3 note=79 velocity=120 time=0>)
('message', <message note_on channel=8 note=55 velocity=80 time=2>)
('message', <message note_on channel=10 note=55 velocity=46 time=0>)
('message', <message pitchwheel channel=3 pitch=-8064 time=2>)
('message', <message pitchwheel channel=3 pitch=-7808 time=30>)
('message', <message note_off channel=8 note=55 velocity=0 time=1>)
('message', <message note_off channel=10 note=55 velocity=0 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=1>)
('message', <message note_off channel=10 note=48 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=-6912 time=8>)
('message', <message pitchwheel channel=3 pitch=-5504 time=11>)
('message', <message pitchwheel channel=3 pitch=-4096 time=10>)
('message', <message pitchwheel channel=3 pitch=-2560 time=10>)
('message', <message pitchwheel channel=3 pitch=-896 time=13>)
('message', <message pitchwheel channel=3 pitch=0 time=10>)
('message', <message note_off channel=3 note=79 velocity=0 time=65>)
('message', <message pitchwheel channel=3 pitch=-128 time=13>)
('message', <message pitchwheel channel=3 pitch=-2176 time=10>)
('message', <message pitchwheel channel=3 pitch=-4608 time=10>)
('message', <message pitchwheel channel=3 pitch=-6912 time=10>)
('message', <message pitchwheel channel=3 pitch=-8192 time=10>)
('message', <message note_on channel=8 note=43 velocity=110 time=15>)
('message', <message note_on channel=10 note=43 velocity=76 time=0>)
('message', <meta message lyrics text=u'TING ' time=8>)
('message', <message note_on channel=3 note=79 velocity=102 time=0>)
('message', <message note_on channel=8 note=50 velocity=91 time=3>)
('message', <message note_on channel=10 note=50 velocity=57 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=36>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=-7040 time=5>)
('message', <message note_off channel=8 note=50 velocity=0 time=3>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=-5120 time=7>)
('message', <message pitchwheel channel=3 pitch=-2688 time=10>)
('message', <message pitchwheel channel=3 pitch=0 time=10>)
('message', <message note_off channel=3 note=79 velocity=0 time=98>)
('message', <meta message lyrics text=u'IN ' time=53>)
('message', <message note_on channel=3 note=77 velocity=106 time=0>)
('message', <message note_on channel=8 note=43 velocity=110 time=7>)
('message', <message note_on channel=10 note=43 velocity=76 time=0>)
('message', <message note_on channel=8 note=50 velocity=91 time=11>)
('message', <message note_on channel=10 note=50 velocity=57 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=33>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=3>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <meta message lyrics text=u'MY ' time=169>)
('message', <message note_on channel=3 note=75 velocity=123 time=0>)
('message', <message note_off channel=3 note=77 velocity=0 time=16>)
('message', <message note_on channel=8 note=43 velocity=115 time=8>)
('message', <message note_on channel=10 note=43 velocity=81 time=0>)
('message', <message note_on channel=8 note=50 velocity=87 time=11>)
('message', <message note_on channel=10 note=50 velocity=53 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=40>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=4>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_on channel=8 note=43 velocity=102 time=185>)
('message', <message note_on channel=10 note=43 velocity=68 time=0>)
('message', <message note_on channel=8 note=50 velocity=91 time=11>)
('message', <message note_on channel=10 note=50 velocity=57 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=41>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=7>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_off channel=3 note=75 velocity=0 time=119>)
('message', <meta message lyrics text=u'HEART' time=34>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=72 velocity=125 time=0>)
('message', <message note_on channel=8 note=43 velocity=110 time=28>)
('message', <message note_on channel=10 note=43 velocity=76 time=0>)
('message', <message note_on channel=8 note=50 velocity=91 time=11>)
('message', <message note_on channel=10 note=50 velocity=57 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=34>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
